166:  line-height: 1.2em !important;
265:  font-size: 48px !important;
277:  font-weight: 400 !important;
349:  margin-left: 0 !important;
353:  margin-left: 5px !important;
377:  margin-right: 0 !important;
381:  margin-right: 5px !important;
409:  margin-bottom: 0px !important;
812:    display: block !important;
1084:  color: #fff !important;
1339:  background-repeat: no-repeat !important;
1340:  background-position: center center !important;
1341:  background-size: cover !important;
1350:  background-repeat: no-repeat !important;
1351:  background-position: center center !important;
1352:  background-size: cover !important;
1372:  line-height: 1.82em !important;
1395:  line-height: 1.82em !important;
1408:  line-height: 1.82em !important;
1421:  line-height: 1.82em !important;
2021:  background: #fff !important;
2104:  color: #8490ff !important;
2440:  border-radius: 0px !important;
2483:  height: 750px !important;
2526:    align-self: center !important;
3061:  width: auto !important;
3127:  background: #f9f9ff !important;
3138:  height: 14px !important;
3144:  height: 8px !important;
3183:  background-color: white !important;
3402:  background: none !important;
3602:  background: #fff !important;
3603:  color: #222 !important;
3608:  border-radius: 0px !important;
3612:  background: #8490ff !important;
3613:  color: #fff !important;
3907:  border-left: none !important;
3908:  border-right: none !important;
3990:  margin-top: 20px !important;
4265:  border-radius: 0px !important;
4273:  border-color: #8490ff !important;
4274:  color: #8490ff !important;
4309:  box-shadow: none !important;
4310:  border-color: #ced4da !important;
4320:  font-size: 13px !important;
4334:  border-radius: 0 !important;
4336:  text-transform: uppercase !important;
4341:  color: #8490ff !important;
4409:  color: #fff !important;
4416:  width: 80% !important;
4422:  line-height: normal !important;
4485:  background-color: #191919 !important;
4490:  background-color: #191919 !important;
